gplink-0.13.3 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-15-2006  11:51:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Aug 16 2006)
                                           ; This file generated Fri Sep 15 11:04:56 2006
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4455
000a34   6e08     movwf	0x8, 0             	MOVWF	r0x08
000a36   0e00     movlw	0                  	MOVLW	UPPER(_00147_DS_)
000a38   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
000a3a   0e0a     movlw	0xa                	MOVLW	HIGH(_00147_DS_)
000a3c   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
000a3e   0e56     movlw	0x56               	MOVLW	LOW(_00147_DS_)
000a40   2608     addwf	0x8, 0x1, 0        	ADDWF	r0x08, F
000a42   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000a44   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
000a46   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000a48   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
000a4a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000a4c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000a4e   f009
000a50   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000a52   f008
000a54   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00147_DS_:
000a56   ef37     goto	0xa6e               	GOTO	_00109_DS_
000a58   f005
000a5a   ef49     goto	0xa92               	GOTO	_00110_DS_
000a5c   f005
000a5e   ef9c     goto	0xb38               	GOTO	_00115_DS_
000a60   f005
000a62   efb6     goto	0xb6c               	GOTO	_00119_DS_
000a64   f005
000a66   efca     goto	0xb94               	GOTO	_00120_DS_
000a68   f005
000a6a   efde     goto	0xbbc               	GOTO	_00121_DS_
000a6c   f005
                                           _00109_DS_:
                                           ;	.line	59; ep1.c	ep2_num_bytes_to_send = sizeof(id_msg);
000a6e   0e11     movlw	0x11               	MOVLW	0x11
000a70   0100     movlb	0                  	BANKSEL	_ep2_num_bytes_to_send
000a72   6f8f     movwf	0x8f, 0x1          	MOVWF	_ep2_num_bytes_to_send, B
000a74   0100     movlb	0                  	BANKSEL	(_ep2_num_bytes_to_send + 1)
000a76   6b90     clrf	0x90, 0x1           	CLRF	(_ep2_num_bytes_to_send + 1), B
                                           ;	.line	60; ep1.c	ep2_source_data = (uchar __code *) id_msg;
000a78   0ea4     movlw	0xa4               	MOVLW	LOW(_id_msg)
000a7a   0100     movlb	0                  	BANKSEL	_ep2_source_data
000a7c   6f8a     movwf	0x8a, 0x1          	MOVWF	_ep2_source_data, B
000a7e   0e09     movlw	0x9                	MOVLW	HIGH(_id_msg)
000a80   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 1)
000a82   6f8b     movwf	0x8b, 0x1          	MOVWF	(_ep2_source_data + 1), B
000a84   0e00     movlw	0                  	MOVLW	UPPER(_id_msg)
000a86   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 2)
000a88   6f8c     movwf	0x8c, 0x1          	MOVWF	(_ep2_source_data + 2), B
                                           ;	.line	61; ep1.c	prepare_ep2_in();
000a8a   ec4c     call	0x1698, 0           	CALL	_prepare_ep2_in
000a8c   f00b
                                           ;	.line	62; ep1.c	break;
000a8e   eff0     goto	0xbe0               	GOTO	_00123_DS_
000a90   f005
                                           _00110_DS_:
                                           ;	.line	65; ep1.c	if(EP_OUT_BD(1).Cnt < ADC_CONF_SIZE+1) {
000a92   c409     movff	0x409, 0xa4        	MOVFF	(_ep_bdt + 9), (iTemp13 + 1)
000a94   f0a4
000a96   0e0c     movlw	0xc                	MOVLW	0x0c
000a98   0100     movlb	0                  	BANKSEL	(iTemp13 + 1)
000a9a   5da4     subwf	0xa4, 0, 0x1       	SUBWF	(iTemp13 + 1), W, B
000a9c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000a9e   ef01     goto	0xc02               	GOTO	_00130_DS_
000aa0   f006
                                           ;	.line	68; ep1.c	if(adc_flags.adc_sampling == 1) {
000aa2   6a00     clrf	0, 0                	CLRF	r0x00
000aa4   0100     movlb	0                  	BANKSEL	_adc_flags
000aa6   b16d     btfsc	0x6d, 0, 0x1       	BTFSC	_adc_flags, 0, B
000aa8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000aaa   5000     movf	0, 0, 0             	MOVF	r0x00, W
000aac   0a01     xorlw	0x1                	XORLW	0x01
000aae   e102     bnz	0xab4                	BNZ	_00150_DS_
000ab0   ef01     goto	0xc02               	GOTO	_00130_DS_
000ab2   f006
                                           _00150_DS_:
                                           ;	.line	72; ep1.c	for(j=0;j<sizeof(adc_cfg);j++) {
000ab4   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00131_DS_:
000ab6   0e0b     movlw	0xb                	MOVLW	0x0b
000ab8   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
000aba   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000abc   ef8a     goto	0xb14               	GOTO	_00134_DS_
000abe   f005
                                           ;	.line	73; ep1.c	*(((uchar *) &adc_cfg)+j) = ep1_OutBuffer[j+1];
000ac0   0e00     movlw	0                  	MOVLW	HIGH(_adc_cfg)
000ac2   6e02     movwf	0x2, 0             	MOVWF	r0x02
000ac4   0e60     movlw	0x60               	MOVLW	LOW(_adc_cfg)
000ac6   6e01     movwf	0x1, 0             	MOVWF	r0x01
000ac8   0e80     movlw	0x80               	MOVLW	0x80
000aca   6e03     movwf	0x3, 0             	MOVWF	r0x03
000acc   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ace   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000ad0   6ae8     clrf	0xe8, 0             	CLRF	WREG
000ad2   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000ad4   6ae8     clrf	0xe8, 0             	CLRF	WREG
000ad6   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000ad8   2800     incf	0, 0, 0             	INCF	r0x00, W
000ada   6e04     movwf	0x4, 0             	MOVWF	r0x04
000adc   0e10     movlw	0x10               	MOVLW	LOW(_ep1_OutBuffer)
000ade   2404     addwf	0x4, 0, 0          	ADDWF	r0x04, W
000ae0   6e05     movwf	0x5, 0             	MOVWF	r0x05
000ae2   6a06     clrf	0x6, 0              	CLRF	r0x06
000ae4   0e05     movlw	0x5                	MOVLW	HIGH(_ep1_OutBuffer)
000ae6   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
000ae8   6a07     clrf	0x7, 0              	CLRF	r0x07
000aea   0e00     movlw	0                  	MOVLW	UPPER(_ep1_OutBuffer)
000aec   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
000aee   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
000af0   ffe9
000af2   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
000af4   ffea
000af6   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
000af8   f005
000afa   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000afc   ffe5
000afe   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000b00   ffe9
000b02   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
000b04   fff3
000b06   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000b08   ec47     call	0x1c8e, 0           	CALL	__gptrput1
000b0a   f00e
                                           ;	.line	72; ep1.c	for(j=0;j<sizeof(adc_cfg);j++) {
000b0c   c004     movff	0x4, 0             	MOVFF	r0x04, r0x00
000b0e   f000
000b10   ef5b     goto	0xab6               	GOTO	_00131_DS_
000b12   f005
                                           _00134_DS_:
                                           ;	.line	75; ep1.c	ep2_num_bytes_to_send = sizeof(ack);
000b14   0e03     movlw	0x3                	MOVLW	0x03
000b16   0100     movlb	0                  	BANKSEL	_ep2_num_bytes_to_send
000b18   6f8f     movwf	0x8f, 0x1          	MOVWF	_ep2_num_bytes_to_send, B
000b1a   0100     movlb	0                  	BANKSEL	(_ep2_num_bytes_to_send + 1)
000b1c   6b90     clrf	0x90, 0x1           	CLRF	(_ep2_num_bytes_to_send + 1), B
                                           ;	.line	76; ep1.c	ep2_source_data = (uchar __code *) ack;
000b1e   0eb6     movlw	0xb6               	MOVLW	LOW(_ack)
000b20   0100     movlb	0                  	BANKSEL	_ep2_source_data
000b22   6f8a     movwf	0x8a, 0x1          	MOVWF	_ep2_source_data, B
000b24   0e09     movlw	0x9                	MOVLW	HIGH(_ack)
000b26   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 1)
000b28   6f8b     movwf	0x8b, 0x1          	MOVWF	(_ep2_source_data + 1), B
000b2a   0e00     movlw	0                  	MOVLW	UPPER(_ack)
000b2c   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 2)
000b2e   6f8c     movwf	0x8c, 0x1          	MOVWF	(_ep2_source_data + 2), B
                                           ;	.line	77; ep1.c	prepare_ep2_in();
000b30   ec4c     call	0x1698, 0           	CALL	_prepare_ep2_in
000b32   f00b
                                           ;	.line	78; ep1.c	break;
000b34   eff0     goto	0xbe0               	GOTO	_00123_DS_
000b36   f005
                                           _00115_DS_:
000b38   0100     movlb	0                  	BANKSEL	_adc_flags
                                           ;	.line	81; ep1.c	if(adc_flags.adc_sampling==0) {
000b3a   b16d     btfsc	0x6d, 0, 0x1       	BTFSC	_adc_flags, 0, B
000b3c   ef01     goto	0xc02               	GOTO	_00130_DS_
000b3e   f006
                                           ;	.line	82; ep1.c	adc_init();
000b40   ec08     call	0x1810, 0           	CALL	_adc_init
000b42   f00c
                                           ;	.line	83; ep1.c	adc_start();
000b44   ecfa     call	0x13f4, 0           	CALL	_adc_start
000b46   f009
                                           ;	.line	84; ep1.c	ep2_num_bytes_to_send = sizeof(ack);
000b48   0e03     movlw	0x3                	MOVLW	0x03
000b4a   0100     movlb	0                  	BANKSEL	_ep2_num_bytes_to_send
000b4c   6f8f     movwf	0x8f, 0x1          	MOVWF	_ep2_num_bytes_to_send, B
000b4e   0100     movlb	0                  	BANKSEL	(_ep2_num_bytes_to_send + 1)
000b50   6b90     clrf	0x90, 0x1           	CLRF	(_ep2_num_bytes_to_send + 1), B
                                           ;	.line	85; ep1.c	ep2_source_data = (uchar __code *) ack;
000b52   0eb6     movlw	0xb6               	MOVLW	LOW(_ack)
000b54   0100     movlb	0                  	BANKSEL	_ep2_source_data
000b56   6f8a     movwf	0x8a, 0x1          	MOVWF	_ep2_source_data, B
000b58   0e09     movlw	0x9                	MOVLW	HIGH(_ack)
000b5a   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 1)
000b5c   6f8b     movwf	0x8b, 0x1          	MOVWF	(_ep2_source_data + 1), B
000b5e   0e00     movlw	0                  	MOVLW	UPPER(_ack)
000b60   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 2)
000b62   6f8c     movwf	0x8c, 0x1          	MOVWF	(_ep2_source_data + 2), B
                                           ;	.line	86; ep1.c	prepare_ep2_in();
000b64   ec4c     call	0x1698, 0           	CALL	_prepare_ep2_in
000b66   f00b
000b68   eff0     goto	0xbe0               	GOTO	_00123_DS_
000b6a   f005
                                           _00119_DS_:
                                           ;	.line	93; ep1.c	adc_stop();
000b6c   ec27     call	0x1c4e, 0           	CALL	_adc_stop
000b6e   f00e
                                           ;	.line	94; ep1.c	ep2_num_bytes_to_send = sizeof(ack);
000b70   0e03     movlw	0x3                	MOVLW	0x03
000b72   0100     movlb	0                  	BANKSEL	_ep2_num_bytes_to_send
000b74   6f8f     movwf	0x8f, 0x1          	MOVWF	_ep2_num_bytes_to_send, B
000b76   0100     movlb	0                  	BANKSEL	(_ep2_num_bytes_to_send + 1)
000b78   6b90     clrf	0x90, 0x1           	CLRF	(_ep2_num_bytes_to_send + 1), B
                                           ;	.line	95; ep1.c	ep2_source_data = (uchar __code *) ack;
000b7a   0eb6     movlw	0xb6               	MOVLW	LOW(_ack)
000b7c   0100     movlb	0                  	BANKSEL	_ep2_source_data
000b7e   6f8a     movwf	0x8a, 0x1          	MOVWF	_ep2_source_data, B
000b80   0e09     movlw	0x9                	MOVLW	HIGH(_ack)
000b82   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 1)
000b84   6f8b     movwf	0x8b, 0x1          	MOVWF	(_ep2_source_data + 1), B
000b86   0e00     movlw	0                  	MOVLW	UPPER(_ack)
000b88   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 2)
000b8a   6f8c     movwf	0x8c, 0x1          	MOVWF	(_ep2_source_data + 2), B
                                           ;	.line	96; ep1.c	prepare_ep2_in();
000b8c   ec4c     call	0x1698, 0           	CALL	_prepare_ep2_in
000b8e   f00b
                                           ;	.line	97; ep1.c	break;
000b90   eff0     goto	0xbe0               	GOTO	_00123_DS_
000b92   f005
                                           _00120_DS_:
                                           ;	.line	100; ep1.c	adc_stop();
000b94   ec27     call	0x1c4e, 0           	CALL	_adc_stop
000b96   f00e
                                           ;	.line	101; ep1.c	ep2_num_bytes_to_send =2;
000b98   0e02     movlw	0x2                	MOVLW	0x02
000b9a   0100     movlb	0                  	BANKSEL	_ep2_num_bytes_to_send
000b9c   6f8f     movwf	0x8f, 0x1          	MOVWF	_ep2_num_bytes_to_send, B
000b9e   0100     movlb	0                  	BANKSEL	(_ep2_num_bytes_to_send + 1)
000ba0   6b90     clrf	0x90, 0x1           	CLRF	(_ep2_num_bytes_to_send + 1), B
                                           ;	.line	102; ep1.c	ep2_source_data = &adc_int_nr;
000ba2   0e00     movlw	0                  	MOVLW	HIGH(_adc_int_nr)
000ba4   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 1)
000ba6   6f8b     movwf	0x8b, 0x1          	MOVWF	(_ep2_source_data + 1), B
000ba8   0e6f     movlw	0x6f               	MOVLW	LOW(_adc_int_nr)
000baa   0100     movlb	0                  	BANKSEL	_ep2_source_data
000bac   6f8a     movwf	0x8a, 0x1          	MOVWF	_ep2_source_data, B
000bae   0e80     movlw	0x80               	MOVLW	0x80
000bb0   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 2)
000bb2   6f8c     movwf	0x8c, 0x1          	MOVWF	(_ep2_source_data + 2), B
                                           ;	.line	103; ep1.c	prepare_ep2_in();
000bb4   ec4c     call	0x1698, 0           	CALL	_prepare_ep2_in
000bb6   f00b
                                           ;	.line	104; ep1.c	break;
000bb8   eff0     goto	0xbe0               	GOTO	_00123_DS_
000bba   f005
                                           _00121_DS_:
                                           ;	.line	107; ep1.c	adc_stop();
000bbc   ec27     call	0x1c4e, 0           	CALL	_adc_stop
000bbe   f00e
                                           ;	.line	108; ep1.c	ep2_num_bytes_to_send =sizeof(adc_cfg);
000bc0   0e0b     movlw	0xb                	MOVLW	0x0b
000bc2   0100     movlb	0                  	BANKSEL	_ep2_num_bytes_to_send
000bc4   6f8f     movwf	0x8f, 0x1          	MOVWF	_ep2_num_bytes_to_send, B
000bc6   0100     movlb	0                  	BANKSEL	(_ep2_num_bytes_to_send + 1)
000bc8   6b90     clrf	0x90, 0x1           	CLRF	(_ep2_num_bytes_to_send + 1), B
                                           ;	.line	109; ep1.c	ep2_source_data = &adc_cfg;
000bca   0e00     movlw	0                  	MOVLW	HIGH(_adc_cfg)
000bcc   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 1)
000bce   6f8b     movwf	0x8b, 0x1          	MOVWF	(_ep2_source_data + 1), B
000bd0   0e60     movlw	0x60               	MOVLW	LOW(_adc_cfg)
000bd2   0100     movlb	0                  	BANKSEL	_ep2_source_data
000bd4   6f8a     movwf	0x8a, 0x1          	MOVWF	_ep2_source_data, B
000bd6   0e80     movlw	0x80               	MOVLW	0x80
000bd8   0100     movlb	0                  	BANKSEL	(_ep2_source_data + 2)
000bda   6f8c     movwf	0x8c, 0x1          	MOVWF	(_ep2_source_data + 2), B
                                           ;	.line	110; ep1.c	prepare_ep2_in();
000bdc   ec4c     call	0x1698, 0           	CALL	_prepare_ep2_in
000bde   f00b
                                           _00123_DS_:
                                           ;	.line	117; ep1.c	EP_OUT_BD(1).Cnt = EP1_BUFFER_SIZE;
000be0   0e40     movlw	0x40               	MOVLW	0x40
000be2   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 9)
000be4   6f09     movwf	0x9, 0x1           	MOVWF	(_ep_bdt + 9), B
000be6   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 8)
                                           ;	.line	118; ep1.c	if(EP_OUT_BD(1).Stat.DTS == 0)
000be8   bd08     btfsc	0x8, 0x6, 0x1      	BTFSC	(_ep_bdt + 8), 6, B
000bea   effc     goto	0xbf8               	GOTO	_00125_DS_
000bec   f005
                                           ;	.line	120; ep1.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
000bee   0ec8     movlw	0xc8               	MOVLW	0xc8
000bf0   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 8)
000bf2   6f08     movwf	0x8, 0x1           	MOVWF	(_ep_bdt + 8), B
000bf4   efff     goto	0xbfe               	GOTO	_00129_DS_
000bf6   f005
                                           _00125_DS_:
                                           ;	.line	124; ep1.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
000bf8   0e88     movlw	0x88               	MOVLW	0x88
000bfa   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 8)
000bfc   6f08     movwf	0x8, 0x1           	MOVWF	(_ep_bdt + 8), B
                                           _00129_DS_:
                                           ;	.line	131; ep1.c	return;
000bfe   ef0d     goto	0xc1a               	GOTO	_00135_DS_
000c00   f006
                                           _00130_DS_:
                                           ;	.line	133; ep1.c	EP_OUT_BD(1).Cnt = EP1_BUFFER_SIZE;
000c02   0e40     movlw	0x40               	MOVLW	0x40
000c04   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 9)
000c06   6f09     movwf	0x9, 0x1           	MOVWF	(_ep_bdt + 9), B
                                           ;	.line	134; ep1.c	EP_OUT_BD(1).ADR = (uchar __data *)&ep1_OutBuffer;
000c08   0e10     movlw	0x10               	MOVLW	0x10
000c0a   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 10)
000c0c   6f0a     movwf	0xa, 0x1           	MOVWF	(_ep_bdt + 10), B
000c0e   0e05     movlw	0x5                	MOVLW	0x05
000c10   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 11)
000c12   6f0b     movwf	0xb, 0x1           	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	135; ep1.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_BSTALL;
000c14   0e84     movlw	0x84               	MOVLW	0x84
000c16   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 8)
000c18   6f08     movwf	0x8, 0x1           	MOVWF	(_ep_bdt + 8), B
                                           _00135_DS_:
                                           ;	.line	136; ep1.c	return;
000c1a   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000c1c   f007
000c1e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000c20   f006
000c22   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000c24   f005
000c26   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000c28   f004
000c2a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000c2c   f003
000c2e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000c30   f002
000c32   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000c34   f001
000c36   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000c38   f000
000c3a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000c3c   ffd9
000c3e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ep1__ep1_init	code
                                           _ep1_init:
                                           ;	.line	40; ep1.c	void ep1_init(void)
001b7a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001b7c   ffe5
001b7e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001b80   ffd9
                                           ;	.line	43; ep1.c	EP_OUT_BD(1).Cnt = EP1_BUFFER_SIZE;
001b82   0e40     movlw	0x40               	MOVLW	0x40
001b84   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 9)
001b86   6f09     movwf	0x9, 0x1           	MOVWF	(_ep_bdt + 9), B
                                           ;	.line	44; ep1.c	EP_OUT_BD(1).ADR = (uchar __data *)&ep1_OutBuffer;
001b88   0e10     movlw	0x10               	MOVLW	0x10
001b8a   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 10)
001b8c   6f0a     movwf	0xa, 0x1           	MOVWF	(_ep_bdt + 10), B
001b8e   0e05     movlw	0x5                	MOVLW	0x05
001b90   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 11)
001b92   6f0b     movwf	0xb, 0x1           	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	45; ep1.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
001b94   0e88     movlw	0x88               	MOVLW	0x88
001b96   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 8)
001b98   6f08     movwf	0x8, 0x1           	MOVWF	(_ep_bdt + 8), B
                                           ;	.line	46; ep1.c	UEP1 = EPHSHK_EN | EPOUTEN_EN | EPCONDIS_EN;       // Init EP1 as an OUT EP
001b9a   0e1c     movlw	0x1c               	MOVLW	0x1c
001b9c   6e71     movwf	0x71, 0            	MOVWF	_UEP1
001b9e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001ba0   ffd9
001ba2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block for Ival
                                           	code
                                           _id_msg:
0009a4   5355     movf	0x55, 0x1, 0x1      	DB	0x55, 0x53, 0x42, 0x20, 0x41, 0x44, 0x43, 0x20, 0x76, 0x65, 0x72, 0x2e
0009a6   2042     addwfc	0x42, 0, 0        
0009a8   4441     rlncf	0x41, 0, 0         
0009aa   2043     addwfc	0x43, 0, 0        
0009ac   6576     cpfsgt	0x76, 0x1         
0009ae   2e72     decfsz	0x72, 0x1, 0      
0009b0   3120     rrcf	0x20, 0, 0x1        	DB	0x20, 0x31, 0x2e, 0x31, 0x00
0009b2   312e     rrcf	0x2e, 0, 0x1        
0009b4   0000     nop                      
                                           ; ; Starting pCode block for Ival
                                           _ack:
0009b6   4b4f     infsnz	0x4f, 0x1, 0x1    	DB	0x4f, 0x4b, 0x00
0009b8   0000     nop                      
                                           ; ; Starting pCode block for Ival
                                           _nack:
0009ba   5245     movf	0x45, 0x1, 0        	DB	0x45, 0x52, 0x52, 0x4f, 0x52, 0x00
0009bc   4f52     dcfsnz	0x52, 0x1, 0x1    
0009be   0052     dw	0x52  ;unknown opcode 
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  670 (0x029e) bytes ( 0.51%)
                                           ;           	  335 (0x014f) words
                                           ; udata size:	   66 (0x0042) bytes ( 3.68%)
                                           ; access size:	   10 (0x000a) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Aug 16 2006)
                                           ; This file generated Fri Sep 15 11:04:58 2006
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4455
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _ep2_init
                                           	global _prepare_ep2_in
                                           	global _ep2_in
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _ep_bdt
                                           	extern _usb_device_state
                                           	extern _usb_active_cfg
                                           	extern _usb_active_alt_setting
                                           	extern _device_descriptor
                                           	extern _configuration_descriptor
                                           	extern _string_descriptor
                                           	extern _ep_init
                                           	extern _ep_in
                                           	extern _ep_out
                                           	extern _ep_setup
                                           	extern _ep2_num_bytes_to_send
                                           	extern _ep2_source_data
                                           	extern _SPPDATAbits
                                           	extern _SPPCFGbits
                                           	extern _SPPEPSbits
                                           	extern _SPPCONbits
                                           	extern _UFRMLbits
                                           	extern _UFRMHbits
                                           	extern _UIRbits
                                           	extern _UIEbits
                                           	extern _UEIRbits
                                           	extern _UEIEbits
                                           	extern _USTATbits
                                           	extern _UCONbits
                                           	extern _UADDRbits
                                           	extern _UCFGbits
                                           	extern _UEP0bits
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
